code_insee,population,P15_POP,croissance_pop,dep,nb_banques_classiques,nb_services_financiers,nb_equipements_eco,nb_equipements_services,revenu_median,commune,densite_equip_eco,densite_equip_ser,densite_banques,densite_services_fin,pop_norm,eco_norm,ser_norm,bank_norm,revenu_norm,croissance_norm,score_potentiel,score_saturation,score_final,rang_score,potentiel,CLUSTER,cluster_label
42228,1462,1403,4.205274412,42,0,0,13,6,23420,Saint-Georges-Haute-Ville,8.8919288646,4.1039671683,0,0,0.0083383518,0.1297413173,0.0535567733,0,0.485958486,0.3545071292,0.2102296387,0,0.2102296387,0,Potentiel faible,3,Cluster 3
42230,1604,1648,-2.669902913,42,1,3,52,32,20810,Saint-Germain-Laval,32.418952618,19.950124688,0.6234413965,1.8703241895,0.0091606059,0.4730219597,0.2603491356,0.233374883,0.3266178266,0.2589895949,0.2762614658,0.233374883,0.2117889785,0,Potentiel faible,3,Cluster 3
42231,1219,1223,-0.327064595,42,1,2,36,21,22090,Saint-Germain-Lespinasse,29.53240361,17.227235439,0.8203445447,1.6406890894,0.0069312549,0.4309045883,0.2248154298,0.3070822907,0.4047619048,0.2915388847,0.2820948704,0.3070822907,0.1954685314,0,Potentiel faible,3,Cluster 3
42234,3686,3600,2.3888888889,42,1,2,51,27,25650,Saint-Héa,13.836136734,7.3250135648,0.2712967987,0.5425935974,0.0212164729,0.2018818001,0.0955914301,0.1015554293,0.6221001221,0.3292719013,0.2593268638,0.1015554293,0.2329908128,1,Potentiel moyen,4,Cluster 4
42237,6611,6680,-1.032934132,42,0,3,121,37,23950,Saint-Jean-Bonnefos,18.302828619,5.5967327182,0,0.4537891393,0.0381537499,0.2670548911,0.0730373643,0,0.5183150183,0.2817321678,0.2453595146,0,0.2453595146,1,Potentiel moyen,3,Cluster 3
42239,1155,1138,1.4938488576,42,0,1,24,7,23510,Saint-Jean-Saint-Maurice-sur-Loire,20.779220779,6.0606060606,0,0.8658008658,0.0065606615,0.3031877017,0.0790909117,0,0.4914529915,0.3168370196,0.2506306967,0,0.2506306967,1,Potentiel moyen,3,Cluster 3
42242,1972,1897,3.9536109647,42,0,0,49,14,25430,Saint-Joseph,24.847870183,7.0993914807,0,0,0.011291518,0.3625529914,0.0926470618,0,0.6086691087,0.3510107435,0.2987295812,0,0.2987295812,2,Potentiel élevé,4,Cluster 4
42246,1137,1160,-1.982758621,42,0,1,21,16,21190,Saint-Julien-Molin-Molette,18.469656992,14.072119613,0,0.8795074758,0.0064564321,0.2694890686,0.1836411669,0,0.3498168498,0.2685361601,0.2198803306,0,0.2198803306,1,Potentiel moyen,3,Cluster 3
42248,1123,1148,-2.177700348,42,3,5,49,29,20270,Saint-Just-en-Chevalet,43.633125557,25.823686554,2.6714158504,4.4523597507,0.0063753648,0.636646927,0.3369991205,0.999999944,0.2936507937,0.2658278149,0.3228823945,0.999999944,1.8081413E-8,0,Potentiel faible,1,Cluster 1
42249,1652,1658,-0.361881785,42,1,2,28,22,21240,Saint-Just-la-Peue,16.949152542,13.317191283,0.6053268765,1.210653753,0.009438551,0.2473035278,0.1737893519,0.2265940148,0.3528693529,0.291055166,0.2185668987,0.2265940148,0.1690409476,0,Potentiel faible,3,Cluster 3
42253,1162,1130,2.8318584071,42,0,0,29,11,23810,Saint-Léger-sur-Roanne,24.95697074,9.4664371773,0,0,0.0066011952,0.3641448676,0.1235370092,0,0.5097680098,0.3354261217,0.2799258336,0,0.2799258336,2,Potentiel élevé,3,Cluster 3
42256,5060,4671,8.3279811604,42,1,3,96,28,23780,Saint-Marcellin-en-Forez,18.972332016,5.5335968379,0.1976284585,0.5928853755,0.0291726502,0.2768235537,0.0722134411,0.0739789155,0.5079365079,0.4117843113,0.2698165985,0.0739789155,0.2498558591,1,Potentiel moyen,3,Cluster 3
42259,3784,3727,1.5293801986,42,1,2,66,22,25630,Saint-Martin-la-Plaine,17.441860465,5.8139534884,0.2642706131,0.5285412262,0.021783944,0.2544925839,0.0758720955,0.098925294,0.6208791209,0.3173306601,0.2670027053,0.098925294,0.2405893842,1,Potentiel moyen,4,Cluster 4
42262,1822,1797,1.3912075682,42,0,1,41,13,24080,Saint-Maurice-en-Gourgois,22.502744237,7.1350164654,0,0.5488474204,0.0104229397,0.3283354741,0.0931119679,0,0.5262515263,0.3154110138,0.2664677597,0,0.2664677597,2,Potentiel élevé,3,Cluster 3
42267,1694,1698,-0.23557126,42,0,1,32,13,24450,Saint-Nizier-sous-Charlieu,18.890200708,7.6741440378,0,0.5903187721,0.0096817529,0.2756251833,0.1001475829,0,0.5488400488,0.2928100109,0.2541947958,0,0.2541947958,1,Potentiel moyen,4,Cluster 4
42270,1345,1358,-0.957290133,42,0,1,19,11,27970,Saint-Paul-en-Cornillon,14.126394052,8.1784386617,0,0.7434944238,0.0076608607,0.206116918,0.106728628,0,0.7637362637,0.2827830975,0.2783745681,0,0.2783745681,2,Potentiel élevé,4,Cluster 4
42271,4771,4754,0.3575936054,42,0,1,69,45,23630,Saint-Paul-en-Jarez,14.46237686,9.4319849088,0,0.2095996646,0.0274991893,0.2110192123,0.1230874071,0,0.4987789988,0.3010509104,0.2366837338,0,0.2366837338,1,Potentiel moyen,3,Cluster 3
42272,1698,1752,-3.082191781,42,0,1,47,21,24720,Saint-Pierre-de-Bœuf,27.679623086,12.367491166,0,0.5889281508,0.009704915,0.4038708379,0.161395765,0,0.5653235653,0.2532616239,0.2908350951,0,0.2908350951,2,Potentiel élevé,4,Cluster 4
42275,6164,6175,-0.178137652,42,2,7,179,113,25120,Saint-Priest-en-Jarez,29.039584685,18.332251785,0.3244646334,1.1356262167,0.0355653866,0.4237139126,0.2392358936,0.121457921,0.5897435897,0.2936079418,0.3255972458,0.121457921,0.2860508813,2,Potentiel élevé,4,Cluster 4
42279,15419,14935,3.2407097422,42,6,9,352,84,26190,Saint-Just-Saint-Rambert,22.828977236,5.4478241131,0.3891302938,0.5836954407,0.0891566684,0.3330955098,0.071094107,0.1456644318,0.6550671551,0.3411063346,0.3110040251,0.1456644318,0.2657018005,2,Potentiel élevé,4,Cluster 4
42283,1211,1222,-0.900163666,42,0,1,29,9,24250,Saint-Romain-en-Jarez,23.947151115,7.4318744839,0,0.8257638315,0.0068849307,0.3494106822,0.0969859652,0,0.5366300366,0.2835767613,0.2673189111,0,0.2673189111,2,Potentiel élevé,3,Cluster 3
42284,1411,1457,-3.157172272,42,0,1,25,18,24040,Saint-Romain-la-Motte,17.717930546,12.756909993,0,0.7087172218,0.0080430352,0.2585206971,0.1664776808,0,0.5238095238,0.2522199123,0.2464163207,0,0.2464163207,1,Potentiel moyen,3,Cluster 3
42285,4108,3882,5.8217413704,42,1,2,99,25,23500,Saint-Romain-le-Puy,24.099318403,6.0856864654,0.2434274586,0.4868549172,0.0236600732,0.3516309411,0.079418211,0.0911230069,0.4908424908,0.3769648682,0.2781139534,0.0911230069,0.2527713737,1,Potentiel moyen,3,Cluster 3
42287,1085,1107,-1.987353207,42,0,1,23,17,21340,Saint-Sauveur-en-Rue,21.198156682,15.668202765,0,0.9216589862,0.006155325,0.3093003569,0.2044700527,0,0.358974359,0.268472327,0.2347159993,0,0.2347159993,1,Potentiel moyen,3,Cluster 3
42289,1949,1897,2.7411702688,42,1,3,57,30,22130,Saint-Symphorien-de-Lay,29.24576706,15.392508979,0.5130836326,1.5392508979,0.011158336,0.4267223007,0.2008722487,0.1920642957,0.4072039072,0.3341661822,0.2873170976,0.1920642957,0.2321337416,1,Potentiel moyen,3,Cluster 3
42293,1187,1174,1.1073253833,42,1,2,23,14,22600,Saint-Victor-sur-Rhins,19.376579612,11.794439764,0.8424599832,1.6849199663,0.0067459582,0.2827218932,0.1539174439,0.315360836,0.4358974359,0.3114670098,0.2445901707,0.315360836,0.16745601,0,Potentiel faible,3,Cluster 3
42299,3468,3432,1.048951049,42,0,2,117,39,23520,Savigneux,33.737024221,11.24567474,0,0.5767012687,0.0199541391,0.4922538214,0.1467560601,0,0.4920634921,0.3106560093,0.3096115925,0,0.3096115925,2,Potentiel élevé,3,Cluster 3
42302,8042,8083,-0.507237412,42,0,2,192,35,25720,Sorbiers,23.874658045,4.3521512062,0,0.2486943546,0.046439987,0.3483529425,0.0567955751,0,0.6263736264,0.2890357255,0.2879774397,0,0.2879774397,2,Potentiel élevé,4,Cluster 4
42304,6681,6283,6.3345535572,42,1,3,179,36,21570,Sury-le-Comtal,26.792396348,5.3884149079,0.1496781919,0.4490345757,0.0385590865,0.390925394,0.0703188168,0.0560295334,0.373015873,0.3840894199,0.2674120469,0.0560295334,0.2524290747,1,Potentiel moyen,3,Cluster 3
42305,7073,6608,7.0369249395,42,7,8,170,56,23700,La Talaudière,24.035062915,7.9174324897,0.9896790612,1.1310617842,0.0408289711,0.3506933952,0.1033224973,0.3704698412,0.5030525031,0.3938475365,0.2907175255,0.3704698412,0.18301545,0,Potentiel faible,3,Cluster 3
42311,1473,1461,0.8213552361,42,0,0,33,11,30650,La Tour-en-Jarez,22.403258656,7.4677528853,0,0,0.0084020475,0.3268838891,0.0974541783,0,0.9273504274,0.3074939976,0.3449883935,0,0.3449883935,2,Potentiel élevé,4,Cluster 4
42316,8479,8975,-5.526462396,42,1,3,144,48,22060,Unieux,16.983134804,5.6610449345,0.1179384361,0.3538153084,0.0489704452,0.2477993599,0.0738766388,0.0441482855,0.4029304029,0.2193031249,0.2072721304,0.0441482855,0.1981214212,0,Potentiel faible,3,Cluster 3
42318,1474,1500,-1.733333333,42,0,2,52,22,20770,Usson-en-Forez,35.278154681,14.925373134,0,1.3568521031,0.0084078381,0.5147403144,0.1947761257,0,0.3241758242,0.2720014508,0.2788185201,0,0.2788185201,2,Potentiel élevé,3,Cluster 3
42322,1092,999,9.3093093093,42,0,1,19,8,23150,La Valla-en-Gier,17.399267399,7.326007326,0,0.9157509158,0.0061958586,0.2538711124,0.0956043987,0,0.4694749695,0.4254180026,0.258026204,0,0.258026204,1,Potentiel moyen,3,Cluster 3
42323,8992,8852,1.5815634885,42,4,6,220,46,24910,Veauche,24.466192171,5.115658363,0.4448398577,0.6672597865,0.051940983,0.3569839626,0.0667593438,0.1665183774,0.5769230769,0.3180556478,0.2886438338,0.1665183774,0.2405793309,1,Potentiel moyen,4,Cluster 4
42324,1202,1198,0.3338898164,42,0,0,14,7,25070,Veauchette,11.647254576,5.8236272879,0,0,0.006832816,0.1699440216,0.0759983386,0,0.5866910867,0.3007215912,0.232734855,0,0.232734855,1,Potentiel moyen,4,Cluster 4
42330,7783,8016,-2.906686627,42,2,4,182,48,23540,Villars,23.384299113,6.1672876783,0.2569703199,0.5139406399,0.0449402418,0.3411981603,0.0804831068,0.096192551,0.4932844933,0.2556999348,0.2561569401,0.096192551,0.2315165505,1,Potentiel moyen,3,Cluster 3
42331,1031,1018,1.2770137525,42,0,1,17,11,23680,Villemontais,16.488845781,10.669253152,0,0.9699321048,0.0058426368,0.2405872342,0.1392337582,0,0.5018315018,0.3138245075,0.2453316015,0,0.2453316015,1,Potentiel moyen,3,Cluster 3
42332,5170,4776,8.2495812395,42,1,2,71,35,24840,Villerest,13.733075435,6.7698259188,0.1934235977,0.3868471954,0.0298096076,0.2003780422,0.0883462311,0.072404896,0.5726495726,0.4106950932,0.2659772999,0.072404896,0.2467192412,1,Potentiel moyen,4,Cluster 4
42334,1215,1238,-1.857835218,42,1,2,27,18,22060,Violay,22.222222222,14.814814815,0.8230452675,1.646090535,0.0069080928,0.3242424032,0.1933333396,0.3080932612,0.4029304029,0.2702717335,0.2460826476,0.3080932612,0.1702662422,0,Potentiel faible,3,Cluster 3
42338,1506,1445,4.2214532872,42,0,1,35,20,23760,Vougy,23.240371846,13.280212483,0,0.6640106242,0.0085931348,0.3390981308,0.1733067785,0,0.5067155067,0.354731904,0.2847786586,0,0.2847786586,2,Potentiel élevé,3,Cluster 3
43002,1469,1551,-5.28691167,43,0,0,21,25,25320,Aiguilhe,14.295439074,17.01837985,0,0,0.0083788854,0.2085834384,0.2220898643,0,0.601953602,0.2226312274,0.2520520822,0,0.2520520822,1,Potentiel moyen,4,Cluster 4
43010,1208,1224,-1.307189542,43,0,1,16,8,23170,Arsac-en-Velay,13.245033113,6.6225165563,0,0.8278145695,0.0068675592,0.1932570615,0.0864238439,0,0.4706959707,0.2779219096,0.2123749299,0,0.2123749299,0,Potentiel faible,3,Cluster 3
43012,6171,6102,1.1307767945,43,1,3,127,43,23200,Aurec-sur-Loire,20.58013288,6.9680764868,0.1620482904,0.4861448712,0.0356059202,0.3002828284,0.0909334011,0.0606600733,0.4725274725,0.3117928227,0.2526959604,0.0606600733,0.2373674049,1,Potentiel moyen,3,Cluster 3
43018,1382,1328,4.0662650602,43,0,1,27,19,22230,Bains,19.536903039,13.748191027,0,0.7235890014,0.00787511,0.2850611576,0.1794138987,0,0.4133089133,0.3525758582,0.2529293505,0,0.2529293505,1,Potentiel moyen,3,Cluster 3
43020,4546,4333,4.915762751,43,0,3,119,30,23380,Bas-en-Basset,26.176858777,6.599208095,0,0.6599208095,0.0261963219,0.3819441419,0.0861196684,0,0.4835164835,0.3643780156,0.2832221499,0,0.2832221499,2,Potentiel élevé,3,Cluster 3
43021,1046,1018,2.7504911591,43,0,1,22,17,22380,Beaulieu,21.03250478,16.252390057,0,0.9560229446,0.0059294946,0.3068833453,0.2120936971,0,0.4224664225,0.3342956782,0.2610732099,0,0.2610732099,2,Potentiel élevé,3,Cluster 3
43025,2971,2904,2.3071625344,43,0,1,62,26,23110,Beauzac,20.86839448,8.7512622013,0,0.3365870077,0.0170762496,0.3044888269,0.1142039754,0,0.467032967,0.3281364688,0.2557019401,0,0.2557019401,1,Potentiel moyen,3,Cluster 3
43032,1706,1654,3.1438935913,43,0,1,28,20,24490,Blavozy,16.412661196,11.723329426,0,0.5861664713,0.0097512392,0.2394756319,0.152989454,0,0.5512820513,0.339761258,0.2629762358,0,0.2629762358,2,Potentiel élevé,4,Cluster 4
43038,1027,1001,2.5974025974,43,0,1,21,10,21230,Bournoncle-Saint-Pierre,20.447906524,9.7370983447,0,0.9737098345,0.0058194747,0.2983535258,0.1270691375,0,0.3522588523,0.3321688034,0.2316981781,0,0.2316981781,1,Potentiel moyen,3,Cluster 3
43040,6518,6743,-3.336793712,43,6,10,247,92,20340,Brioude,37.895059834,14.114759129,0.9205277693,1.5342129488,0.0376152314,0.5529233371,0.1841976126,0.344584209,0.2979242979,0.2497244135,0.2829132647,0.344584209,0.1854258212,0,Potentiel faible,1,Cluster 1
43041,4246,4103,3.4852546917,43,4,5,187,59,20830,Brives-Charensac,44.041450777,13.895430994,0.9420631182,1.1775788978,0.0244591652,0.6426047628,0.1813353804,0.3526456075,0.3278388278,0.3445038224,0.3272118608,0.3526456075,0.2118220354,0,Potentiel faible,1,Cluster 1
43046,2463,2583,-4.645760743,43,0,2,53,45,22440,Chadrac,21.518473406,18.270401949,0,0.8120178644,0.0141346644,0.3139740688,0.2384287532,0,0.4261294261,0.2315388021,0.2486184087,0,0.2486184087,1,Potentiel moyen,3,Cluster 3
43051,2400,2521,-4.799682666,43,0,3,111,52,21030,Le Chambon-sur-Lignon,46.25,21.666666667,0,1.25,0.0137698615,0.6748295016,0.2827500092,0,0.34004884,0.2294003492,0.3277636869,0,0.3277636869,2,Potentiel élevé,3,Cluster 3
43058,1109,984,12.703252033,43,0,1,18,10,26060,La Chapelle-d'Aurec,16.230838593,9.0171325518,0,0.9017132552,0.0062942975,0.236822675,0.1176735836,0,0.6471306471,0.4725703923,0.3020557737,0,0.3020557737,2,Potentiel élevé,4,Cluster 4
43078,3177,3145,1.0174880763,43,0,1,54,28,24440,Coubon,16.997167139,8.8133459238,0,0.3147623544,0.0182690971,0.2480041044,0.115014168,0,0.5482295482,0.310218891,0.2545966586,0,0.2545966586,1,Potentiel moyen,4,Cluster 4
43080,1986,2065,-3.82566586,43,2,4,102,45,20800,Craponne-sur-Arzon,51.359516616,22.658610272,1.0070493454,2.0140986908,0.0113725854,0.7493819892,0.2956948737,0.3769721172,0.326007326,0.2429324633,0.3477622033,0.3769721172,0.2166655492,0,Potentiel faible,1,Cluster 1
43084,1663,1751,-5.0256996,43,0,0,33,13,23410,Cussac-sur-Loire,19.843656043,7.8171978352,0,0,0.0095022467,0.2895369625,0.1020144351,0,0.4853479853,0.2262602731,0.2319085069,0,0.2319085069,1,Potentiel moyen,3,Cluster 3
43087,2631,2856,-7.878151261,43,2,4,76,33,21630,Dunières,28.886354998,12.542759407,0.7601672368,1.5203344736,0.0151074721,0.4214781523,0.1636830156,0.2845559197,0.3766788767,0.1866308735,0.2456054349,0.2845559197,0.1757169545,0,Potentiel faible,3,Cluster 3
43089,3547,3530,0.4815864023,43,0,1,54,29,22610,Espaly-Saint-Marcel,15.22413307,8.1759233155,0,0.2819283902,0.0204115903,0.2221339272,0.1066958027,0,0.4365079365,0.3027735548,0.2234764685,0,0.2234764685,1,Potentiel moyen,3,Cluster 3
43102,1122,1038,8.0924855491,43,0,1,24,14,22560,Grazac,21.390374332,12.47771836,0,0.8912655971,0.0063695743,0.312104987,0.1628342299,0,0.4334554335,0.4085125469,0.2721188922,0,0.2721188922,2,Potentiel élevé,3,Cluster 3
43112,3437,3754,-8.444326052,43,1,3,111,53,20720,Langeac,32.295606634,15.420424789,0.2909514111,0.8728542333,0.0197746329,0.4712222298,0.20123655,0.1089128055,0.3211233211,0.1787649498,0.2519236207,0.1089128055,0.2244859124,1,Potentiel moyen,3,Cluster 3
43113,1938,1935,0.1550387597,43,0,1,43,25,22730,Lantriac,22.187822497,12.899896801,0,0.515995872,0.0110946403,0.3237404799,0.1683436587,0,0.4438339438,0.2982367954,0.2568197447,0,0.2568197447,1,Potentiel moyen,3,Cluster 3
43114,1740,1704,2.1126760563,43,0,1,40,20,21610,Lapte,22.988505747,11.494252874,0,0.5747126437,0.0099481169,0.3354231757,0.1500000049,0,0.3754578755,0.3254344485,0.2485238828,0,0.2485238828,1,Potentiel moyen,3,Cluster 3
43115,1017,1011,0.5934718101,43,0,2,25,13,21260,Laussonne,24.582104228,12.782694199,0,1.9665683382,0.0057615695,0.3586752247,0.1668141647,0,0.3540903541,0.3043279901,0.2475269136,0,0.2475269136,1,Potentiel moyen,3,Cluster 3
43120,1307,1329,-1.655379985,43,0,1,33,22,20600,Lempdes-sur-Allagnon,25.248661056,16.832440704,0,0.7651109411,0.0074408209,0.3684008942,0.2196633583,0,0.3137973138,0.2730844646,0.2439142471,0,0.2439142471,1,Potentiel moyen,3,Cluster 3
43130,1112,1119,-0.625558534,43,0,3,29,18,20940,Mazet-Saint-Voy,26.079136691,16.18705036,0,2.6978417266,0.0063116691,0.3805182879,0.2112410141,0,0.3345543346,0.2873918782,0.2524673004,0,0.2524673004,1,Potentiel moyen,3,Cluster 3
43132,1434,1509,-4.970178926,43,0,0,20,9,22020,Mazeyrat-d'Allier,13.947001395,6.2761506276,0,0,0.0081762172,0.2034994162,0.0819037684,0,0.4004884005,0.2270316274,0.1902996683,0,0.1902996683,0,Potentiel faible,3,Cluster 3
43135,1762,1791,-1.619207147,43,1,3,58,38,21430,Le Monastier-sur-Gazeille,32.917139614,21.566401816,0.5675368899,1.7026106697,0.0100755084,0.4802909604,0.2814415528,0.2124479639,0.3644688645,0.2735870175,0.2919152511,0.2124479639,0.2298984504,1,Potentiel moyen,3,Cluster 3
43137,8925,8793,1.5011941317,43,7,11,287,70,24070,Monistrol-sur-Loire,32.156862745,7.8431372549,0.7843137255,1.2324929972,0.051553018,0.4691978305,0.1023529445,0.2935947548,0.5256410256,0.3169390682,0.3114790217,0.2935947548,0.2200304147,1,Potentiel moyen,3,Cluster 3
43141,1143,1257,-9.069212411,43,0,2,38,23,21430,Montfaucon-en-Velay,33.245844269,20.122484689,0,1.7497812773,0.0064911752,0.4850870599,0.2625984337,0,0.3644688645,0.1700833404,0.268870206,0,0.268870206,2,Potentiel élevé,3,Cluster 3
43152,2831,2830,0.035335689,43,0,1,57,25,25310,Polignac,20.134228188,8.8308018368,0,0.3532320735,0.0162655765,0.293776674,0.1152419677,0,0.6013431013,0.2965737485,0.2735669489,0,0.2735669489,2,Potentiel élevé,4,Cluster 4
43153,1876,2067,-9.24044509,43,0,1,52,19,22140,Pont-Salomon,27.718550107,10.12793177,0,0.5330490405,0.0107356279,0.4044388184,0.1321695139,0,0.4078144078,0.1677043875,0.2381860163,0,0.2381860163,1,Potentiel moyen,3,Cluster 3
43157,18629,18909,-1.48077635,43,0,0,245,20,20480,Le Puy-en-Velay,13.151537925,1.0735949326,0,0,0.1077442442,0.1918928818,0.0140104143,0,0.3064713065,0.2755102505,0.1880199428,0,0.1880199428,0,Potentiel faible,3,Cluster 3
43162,2977,2899,2.6905829596,43,0,0,0,0,21280,Retournac,0,0,0,0,0.0171109927,0,0,0,0.3553113553,0.3334633676,0.1411771431,0,0.1411771431,0,Potentiel faible,3,Cluster 3
43163,1184,1179,0.4240882103,43,0,0,0,0,22330,Riotord,0,0,0,0,0.0067285866,0,0,0,0.4194139194,0.3019747266,0.1456234465,0,0.1456234465,0,Potentiel faible,3,Cluster 3
43165,1523,1536,-0.846354167,43,0,0,0,0,21400,Rosières,0,0,0,0,0.0086915736,0,0,0,0.3626373626,0.2843243421,0.1311306557,0,0.1311306557,0,Potentiel faible,3,Cluster 3
43177,3480,3444,1.0452961672,43,0,0,0,0,23510,Saint-Didier-en-Velay,0,0,0,0,0.0200236253,0,0,0,0.4914529915,0.3106052317,0.1644163697,0,0.1644163697,0,Potentiel faible,3,Cluster 3
43184,2462,2438,0.9844134537,43,0,0,0,0,25340,Saint-Ferréol-d'Auroure,0,0,0,0,0.0141288739,0,0,0,0.6031746032,0.309759382,0.1854125718,0,0.1854125718,0,Potentiel faible,4,Cluster 4
43185,3253,3066,6.0991519896,43,0,0,0,0,20570,Sainte-Florine,0,0,0,0,0.0187091768,0,0,0,0.311965812,0.380818962,0.1422987902,0,0.1422987902,0,Potentiel faible,3,Cluster 3
43190,3528,3579,-1.424979044,43,0,0,0,0,24400,Saint-Germain-Laprade,0,0,0,0,0.0203015704,0,0,0,0.5457875458,0.2762854482,0.1684749129,0,0.1684749129,0,Potentiel faible,4,Cluster 4
43200,2017,1880,7.2872340426,43,0,0,0,0,22830,Saint-Julien-Chapteuil,0,0,0,0,0.0115520915,0,0,0,0.4499389499,0.3973251062,0.1717632295,0,0.1717632295,0,Potentiel faible,3,Cluster 3
43205,4217,4147,1.6879672052,43,0,0,0,0,23160,Saint-Just-Malmont,0,0,0,0,0.0242912401,0,0,0,0.4700854701,0.3195339254,0.1627821271,0,0.1627821271,0,Potentiel faible,3,Cluster 3
43211,2643,2561,3.2018742679,43,0,0,0,0,23160,Saint-Maurice-de-Lignon,0,0,0,0,0.0151769584,0,0,0,0.4700854701,0.3405667895,0.1651658436,0,0.1651658436,0,Potentiel faible,3,Cluster 3
43212,1002,1018,-1.571709234,43,0,0,0,0,22030,Saint-Pal-de-Chalencon,0,0,0,0,0.0056747116,0,0,0,0.4010989011,0.2742469108,0.1362041047,0,0.1362041047,0,Potentiel faible,3,Cluster 3
43213,2291,2272,0.8362676056,43,0,0,0,0,22700,Saint-Pal-de-Mons,0,0,0,0,0.0131386946,0,0,0,0.442002442,0.3077011767,0.1525684627,0,0.1525684627,0,Potentiel faible,3,Cluster 3
43216,2420,2402,0.7493755204,43,0,0,0,0,22280,Saint-Paulien,0,0,0,0,0.0138856719,0,0,0,0.4163614164,0.3064939762,0.1473482129,0,0.1473482129,0,Potentiel faible,3,Cluster 3
43218,1213,1103,9.9728014506,43,0,0,0,0,24430,Saint-Pierre-Eynac,0,0,0,0,0.0068965118,0,0,0,0.5476190476,0.434635966,0.1978303051,0,0.1978303051,0,Potentiel faible,4,Cluster 4
43223,1109,1071,3.548085901,43,0,0,0,0,22660,Saint-Romain-Lachalm,0,0,0,0,0.0062942975,0,0,0,0.4395604396,0.3453767427,0.158246296,0,0.158246296,0,Potentiel faible,3,Cluster 3
43224,6023,5959,1.0740057057,43,0,0,0,0,22440,Sainte-Sigolène,0,0,0,0,0.034748923,0,0,0,0.4261294261,0.3110040962,0.1543764891,0,0.1543764891,0,Potentiel faible,3,Cluster 3
43230,1053,988,6.5789473684,43,0,0,0,0,22570,Saint-Vincent,0,0,0,0,0.0059700283,0,0,0,0.4340659341,0.3874848078,0.165504154,0,0.165504154,0,Potentiel faible,3,Cluster 3
43233,1076,1155,-6.83982684,43,0,0,0,0,24160,Sanssac-l'Église,0,0,0,0,0.0061032103,0,0,0,0.5311355311,0.2010564197,0.1476590322,0,0.1476590322,0,Potentiel faible,4,Cluster 4
43234,1681,1815,-7.38292011,43,0,0,0,0,20380,Saugues,0,0,0,0,0.0096064761,0,0,0,0.3003663004,0.19351117,0.1006967893,0,0.1006967893,0,Potentiel faible,3,Cluster 3
43236,1481,1466,1.0231923602,43,0,0,0,0,23110,La Séauve-sur-Semène,0,0,0,0,0.0084483717,0,0,0,0.467032967,0.3102981412,0.157155896,0,0.157155896,0,Potentiel faible,3,Cluster 3
43241,1283,1260,1.8253968254,43,0,0,0,0,22300,Solignac-sur-Loire,0,0,0,0,0.0073018483,0,0,0,0.4175824176,0.321443249,0.149265503,0,0.149265503,0,Potentiel faible,3,Cluster 3
43244,3123,3106,0.5473277527,43,0,0,0,0,21260,Tence,0,0,0,0,0.0179564089,0,0,0,0.3540903541,0.3036869061,0.1351467338,0,0.1351467338,0,Potentiel faible,3,Cluster 3
43251,3402,3328,2.2235576923,43,0,0,0,0,22760,Vals-près-le-Puy,0,0,0,0,0.0195719646,0,0,0,0.4456654457,0.3269749383,0.1584424697,0,0.1584424697,0,Potentiel faible,3,Cluster 3
43258,1799,1847,-2.598808879,43,0,0,0,0,21500,Vergongheon,0,0,0,0,0.0102897577,0,0,0,0.3687423687,0.2599773115,0.1278018876,0,0.1278018876,0,Potentiel faible,3,Cluster 3
43262,1219,1214,0.4118616145,43,0,0,0,0,23260,Vieille-Brioude,0,0,0,0,0.0069312549,0,0,0,0.4761904762,0.3018048613,0.1569853185,0,0.1569853185,0,Potentiel faible,3,Cluster 3
43265,1449,1378,5.152394775,43,0,0,0,0,23900,Les Villettes,0,0,0,0,0.008263075,0,0,0,0.5152625153,0.3676655683,0.1782382317,0,0.1782382317,0,Potentiel faible,4,Cluster 4
43267,1444,1419,1.7618040874,43,0,0,0,0,20280,Vorey,0,0,0,0,0.0082341224,0,0,0,0.2942612943,0.3205597487,0.1246110331,0,0.1246110331,0,Potentiel faible,3,Cluster 3
43268,7345,7122,3.1311429374,43,0,0,0,0,23020,Yssingeaux,0,0,0,0,0.0424039931,0,0,0,0.4615384615,0.3395841119,0.1687053133,0,0.1687053133,0,Potentiel faible,3,Cluster 3
